,Time,dominant_topic,num of speeches,topic_theme
531,2015-07-01,10,0,Oil/Gas/Energy/Viecle/Climate
532,2015-08-01,29,2,Economy/Education/Job/Family
533,2015-08-01,2,0,War/Conflict/Religion/Nation
534,2015-08-01,5,0,Policy/Govenment/Foreign Affairs
535,2015-08-01,26,0,Insurance/Health
536,2015-08-01,19,1,Iran/Sanction
537,2015-08-01,13,0,Veteran Affairs
538,2015-08-01,10,0,Oil/Gas/Energy/Viecle/Climate
539,2015-09-01,29,1,Economy/Education/Job/Family
540,2015-09-01,2,3,War/Conflict/Religion/Nation
541,2015-09-01,5,2,Policy/Govenment/Foreign Affairs
542,2015-09-01,26,0,Insurance/Health
543,2015-09-01,19,0,Iran/Sanction
544,2015-09-01,13,0,Veteran Affairs
545,2015-09-01,10,0,Oil/Gas/Energy/Viecle/Climate
546,2015-10-01,29,3,Economy/Education/Job/Family
547,2015-10-01,2,0,War/Conflict/Religion/Nation
548,2015-10-01,5,1,Policy/Govenment/Foreign Affairs
549,2015-10-01,26,0,Insurance/Health
550,2015-10-01,19,0,Iran/Sanction
551,2015-10-01,13,0,Veteran Affairs
552,2015-10-01,10,0,Oil/Gas/Energy/Viecle/Climate
553,2015-11-01,29,0,Economy/Education/Job/Family
554,2015-11-01,2,2,War/Conflict/Religion/Nation
555,2015-11-01,5,5,Policy/Govenment/Foreign Affairs
556,2015-11-01,26,0,Insurance/Health
557,2015-11-01,19,0,Iran/Sanction
558,2015-11-01,13,0,Veteran Affairs
559,2015-11-01,10,0,Oil/Gas/Energy/Viecle/Climate
560,2015-12-01,29,1,Economy/Education/Job/Family
561,2015-12-01,2,5,War/Conflict/Religion/Nation
562,2015-12-01,5,3,Policy/Govenment/Foreign Affairs
563,2015-12-01,26,0,Insurance/Health
564,2015-12-01,19,0,Iran/Sanction
565,2015-12-01,13,0,Veteran Affairs
566,2015-12-01,10,0,Oil/Gas/Energy/Viecle/Climate
567,2016-01-01,29,4,Economy/Education/Job/Family
568,2016-01-01,2,1,War/Conflict/Religion/Nation
569,2016-01-01,5,0,Policy/Govenment/Foreign Affairs
570,2016-01-01,26,0,Insurance/Health
571,2016-01-01,19,1,Iran/Sanction
572,2016-01-01,13,0,Veteran Affairs
573,2016-01-01,10,0,Oil/Gas/Energy/Viecle/Climate
574,2016-02-01,29,4,Economy/Education/Job/Family
575,2016-02-01,2,2,War/Conflict/Religion/Nation
576,2016-02-01,5,4,Policy/Govenment/Foreign Affairs
577,2016-02-01,26,0,Insurance/Health
578,2016-02-01,19,0,Iran/Sanction
579,2016-02-01,13,0,Veteran Affairs
580,2016-02-01,10,0,Oil/Gas/Energy/Viecle/Climate
581,2016-03-01,29,5,Economy/Education/Job/Family
582,2016-03-01,2,1,War/Conflict/Religion/Nation
583,2016-03-01,5,1,Policy/Govenment/Foreign Affairs
584,2016-03-01,26,0,Insurance/Health
585,2016-03-01,19,0,Iran/Sanction
586,2016-03-01,13,0,Veteran Affairs
587,2016-03-01,10,0,Oil/Gas/Energy/Viecle/Climate
588,2016-04-01,29,3,Economy/Education/Job/Family
589,2016-04-01,2,1,War/Conflict/Religion/Nation
590,2016-04-01,5,2,Policy/Govenment/Foreign Affairs
591,2016-04-01,26,0,Insurance/Health
592,2016-04-01,19,0,Iran/Sanction
593,2016-04-01,13,0,Veteran Affairs
594,2016-04-01,10,0,Oil/Gas/Energy/Viecle/Climate
595,2016-05-01,29,5,Economy/Education/Job/Family
596,2016-05-01,2,2,War/Conflict/Religion/Nation
597,2016-05-01,5,2,Policy/Govenment/Foreign Affairs
598,2016-05-01,26,0,Insurance/Health
599,2016-05-01,19,0,Iran/Sanction
600,2016-05-01,13,0,Veteran Affairs
601,2016-05-01,10,0,Oil/Gas/Energy/Viecle/Climate
602,2016-06-01,29,3,Economy/Education/Job/Family
603,2016-06-01,2,5,War/Conflict/Religion/Nation
604,2016-06-01,5,0,Policy/Govenment/Foreign Affairs
605,2016-06-01,26,0,Insurance/Health
606,2016-06-01,19,0,Iran/Sanction
607,2016-06-01,13,0,Veteran Affairs
608,2016-06-01,10,0,Oil/Gas/Energy/Viecle/Climate
609,2016-07-01,29,1,Economy/Education/Job/Family
610,2016-07-01,2,1,War/Conflict/Religion/Nation
611,2016-07-01,5,1,Policy/Govenment/Foreign Affairs
612,2016-07-01,26,0,Insurance/Health
613,2016-07-01,19,0,Iran/Sanction
614,2016-07-01,13,0,Veteran Affairs
615,2016-07-01,10,0,Oil/Gas/Energy/Viecle/Climate
616,2016-08-01,29,1,Economy/Education/Job/Family
617,2016-08-01,2,0,War/Conflict/Religion/Nation
618,2016-08-01,5,1,Policy/Govenment/Foreign Affairs
619,2016-08-01,26,0,Insurance/Health
620,2016-08-01,19,0,Iran/Sanction
621,2016-08-01,13,0,Veteran Affairs
622,2016-08-01,10,0,Oil/Gas/Energy/Viecle/Climate
623,2016-09-01,29,0,Economy/Education/Job/Family
624,2016-09-01,2,4,War/Conflict/Religion/Nation
625,2016-09-01,5,3,Policy/Govenment/Foreign Affairs
626,2016-09-01,26,0,Insurance/Health
627,2016-09-01,19,0,Iran/Sanction
628,2016-09-01,13,0,Veteran Affairs
629,2016-09-01,10,0,Oil/Gas/Energy/Viecle/Climate
630,2016-11-01,29,2,Economy/Education/Job/Family
631,2016-11-01,2,1,War/Conflict/Religion/Nation
632,2016-11-01,5,4,Policy/Govenment/Foreign Affairs
633,2016-11-01,26,0,Insurance/Health
634,2016-11-01,19,0,Iran/Sanction
635,2016-11-01,13,0,Veteran Affairs
636,2016-11-01,10,0,Oil/Gas/Energy/Viecle/Climate
637,2016-12-01,29,0,Economy/Education/Job/Family
638,2016-12-01,2,3,War/Conflict/Religion/Nation
639,2016-12-01,5,1,Policy/Govenment/Foreign Affairs
640,2016-12-01,26,0,Insurance/Health
641,2016-12-01,19,0,Iran/Sanction
642,2016-12-01,13,0,Veteran Affairs
643,2016-12-01,10,0,Oil/Gas/Energy/Viecle/Climate
644,2017-01-01,29,5,Economy/Education/Job/Family
645,2017-01-01,2,0,War/Conflict/Religion/Nation
646,2017-01-01,5,1,Policy/Govenment/Foreign Affairs
647,2017-01-01,26,0,Insurance/Health
648,2017-01-01,19,0,Iran/Sanction
649,2017-01-01,13,1,Veteran Affairs
650,2017-01-01,10,0,Oil/Gas/Energy/Viecle/Climate
